"id","prediction"
1112,"1"
1113,"2"
1114,"4"
1115,"4"
1116,"4"
1117,"4"
1118,"3"
1119,"1"
1122,"1"
1123,"4"
1124,"4"
1125,"4"
1126,"4"
1128,"4"
1129,"4"
1130,"4"
1132,"4"
1135,"4"
1138,"2"
1139,"2"
1140,"4"
1141,"4"
1142,"4"
1143,"4"
1144,"1"
1146,"3"
1147,"4"
1148,"4"
1149,"4"
1151,"3"
1155,"4"
1156,"4"
1159,"4"
1160,"2"
1161,"4"
1163,"4"
1165,"4"
1166,"4"
1167,"4"
1169,"4"
1170,"3"
1173,"4"
1180,"4"
1181,"4"
1182,"4"
1183,"4"
1184,"4"
1185,"3"
1186,"4"
1187,"2"
1188,"4"
1189,"1"
1190,"4"
1193,"4"
1195,"2"
1196,"4"
1197,"1"
1198,"4"
1199,"3"
1200,"4"
1201,"4"
1203,"4"
1204,"3"
1205,"4"
1206,"4"
1208,"3"
1210,"3"
1211,"4"
1212,"4"
1213,"4"
1214,"4"
1216,"4"
1217,"4"
1218,"4"
1220,"3"
1222,"4"
1224,"4"
1225,"2"
1226,"4"
1227,"4"
1228,"4"
1229,"4"
1230,"4"
1231,"4"
1232,"4"
1234,"4"
1235,"4"
1236,"1"
1238,"2"
1239,"4"
1241,"4"
1242,"4"
1243,"2"
1244,"4"
1245,"4"
1247,"4"
1248,"2"
1251,"4"
1252,"4"
1253,"4"
1254,"4"
1255,"4"
1257,"2"
1258,"2"
1260,"2"
1262,"4"
1263,"4"
1264,"4"
1265,"4"
1266,"3"
1267,"4"
1269,"3"
1270,"4"
1271,"4"
1275,"4"
1276,"4"
1278,"4"
1279,"4"
1280,"4"
1281,"3"
1282,"4"
1283,"4"
1284,"4"
1286,"1"
1287,"4"
1289,"4"
1292,"4"
1295,"2"
1297,"1"
1298,"4"
1299,"4"
1300,"4"
1301,"4"
1302,"4"
1303,"4"
1305,"2"
1309,"4"
1310,"4"
1311,"2"
1312,"4"
1313,"4"
1316,"2"
1318,"1"
1320,"4"
1321,"4"
1322,"4"
1326,"3"
1327,"4"
1329,"4"
1330,"4"
1331,"4"
1333,"4"
1336,"4"
1337,"4"
1339,"4"
1340,"4"
1341,"4"
1342,"4"
1343,"2"
1346,"4"
1347,"4"
1348,"4"
1349,"4"
1350,"4"
1351,"4"
1352,"3"
1355,"4"
1356,"4"
1357,"3"
1359,"4"
1362,"4"
1364,"4"
1365,"2"
1368,"4"
1369,"3"
1372,"3"
1373,"4"
1376,"1"
1377,"4"
1380,"4"
1381,"4"
1383,"4"
1384,"4"
1385,"4"
1386,"4"
1390,"4"
1391,"4"
1392,"4"
1393,"4"
1394,"4"
1395,"4"
1396,"4"
1397,"4"
1399,"3"
1401,"4"
1402,"4"
1403,"4"
1404,"4"
1405,"3"
1409,"4"
1410,"3"
1411,"4"
1412,"4"
1413,"3"
1414,"4"
1415,"4"
1416,"4"
1418,"4"
1419,"4"
1421,"4"
1422,"2"
1423,"3"
1424,"4"
1425,"2"
1426,"2"
1427,"4"
1428,"4"
1429,"3"
1432,"4"
1433,"4"
1434,"4"
1436,"4"
1438,"4"
1439,"4"
1440,"4"
1441,"4"
1442,"4"
1443,"4"
1445,"4"
1447,"4"
1448,"4"
1449,"4"
1452,"4"
1453,"4"
1454,"4"
1455,"4"
1457,"4"
1458,"4"
1459,"4"
1460,"3"
1464,"3"
1466,"4"
1468,"4"
1469,"3"
1470,"4"
1471,"4"
1473,"4"
1474,"4"
1475,"4"
1480,"3"
1481,"4"
1482,"2"
1485,"4"
1486,"3"
1488,"4"
1490,"4"
1491,"4"
1494,"1"
1497,"4"
1498,"4"
1499,"2"
1500,"1"
1503,"4"
1504,"4"
1505,"4"
1506,"4"
1507,"4"
1508,"4"
1510,"4"
1511,"2"
1512,"3"
1513,"4"
1515,"3"
1516,"3"
1518,"4"
1519,"4"
1520,"4"
1523,"4"
1524,"4"
1526,"4"
1527,"4"
1529,"4"
1530,"3"
1531,"4"
1532,"4"
1533,"3"
1534,"2"
1535,"4"
1536,"3"
1538,"3"
1539,"3"
1540,"4"
1542,"4"
1544,"4"
1546,"4"
1548,"4"
1550,"4"
1551,"4"
1552,"3"
1553,"4"
1555,"4"
1556,"4"
1557,"4"
1559,"4"
1560,"3"
1561,"3"
1562,"4"
1564,"4"
1565,"3"
1566,"4"
1567,"3"
1568,"4"
1569,"2"
1570,"4"
1572,"4"
1575,"4"
1577,"3"
1578,"3"
1580,"4"
1583,"3"
1584,"4"
1587,"4"
1589,"1"
1590,"4"
1591,"4"
1592,"4"
1594,"4"
1595,"4"
1596,"4"
1597,"4"
1598,"3"
1599,"3"
1600,"4"
1601,"4"
1602,"4"
1603,"4"
1605,"3"
1606,"4"
1607,"2"
1608,"2"
1609,"4"
1611,"3"
1612,"4"
1615,"3"
1616,"2"
1619,"4"
1620,"4"
1621,"4"
1623,"4"
1624,"4"
1625,"3"
1626,"4"
1627,"4"
1628,"4"
1629,"4"
1630,"4"
1631,"2"
1633,"4"
1634,"4"
1635,"4"
1636,"4"
1640,"4"
1641,"4"
1644,"4"
1645,"4"
1646,"4"
1647,"4"
1651,"4"
1652,"4"
1653,"4"
1654,"4"
1655,"4"
1657,"3"
1658,"4"
1661,"4"
1662,"2"
1663,"4"
1664,"4"
1665,"3"
1666,"4"
1667,"4"
1668,"4"
1669,"4"
1670,"4"
1671,"2"
1672,"4"
1674,"4"
1675,"4"
1676,"4"
1677,"4"
1679,"3"
1681,"3"
1682,"4"
1683,"4"
1684,"4"
1686,"3"
1687,"3"
1688,"4"
1689,"2"
1692,"4"
1694,"4"
1696,"4"
1697,"4"
1698,"4"
1702,"3"
1704,"4"
1705,"4"
1706,"2"
1707,"4"
1708,"4"
1709,"3"
1713,"4"
1720,"4"
1721,"4"
1722,"4"
1725,"1"
1726,"4"
1727,"3"
1730,"3"
1732,"4"
1733,"4"
1734,"4"
1735,"3"
1736,"4"
1738,"4"
1739,"4"
1740,"4"
1743,"4"
1744,"4"
1746,"4"
1747,"2"
1749,"2"
1750,"4"
1751,"4"
1752,"4"
1754,"4"
1756,"4"
1757,"4"
1758,"3"
1759,"1"
1766,"4"
1767,"4"
1768,"4"
1769,"4"
1770,"3"
1771,"4"
1772,"4"
1773,"4"
1775,"4"
1777,"4"
1778,"3"
1779,"3"
1780,"4"
1781,"4"
1783,"4"
1784,"4"
1788,"4"
1789,"2"
1790,"4"
1791,"3"
1792,"4"
1793,"2"
1794,"4"
1796,"4"
1797,"3"
1799,"4"
1800,"4"
1801,"3"
1802,"4"
1804,"3"
1806,"4"
1807,"4"
1808,"4"
1809,"4"
1810,"2"
1811,"4"
1812,"4"
1813,"3"
1814,"4"
1815,"4"
1816,"1"
1817,"4"
1819,"3"
1820,"1"
1822,"3"
1823,"4"
1824,"4"
1825,"4"
1827,"4"
1828,"4"
1829,"4"
1830,"4"
1831,"4"
1833,"4"
1834,"4"
1836,"4"
1837,"3"
1838,"4"
1841,"3"
1842,"4"
1844,"3"
1846,"4"
1847,"4"
1848,"4"
1849,"4"
1850,"4"
1852,"3"
1853,"4"
1854,"4"
1857,"4"
1858,"4"
1859,"4"
1860,"3"
1861,"1"
1862,"4"
1863,"4"
1864,"4"
1865,"4"
1866,"4"
1867,"3"
1871,"4"
1873,"4"
1875,"4"
1879,"4"
1880,"4"
1882,"2"
1884,"4"
1885,"4"
1886,"2"
1887,"4"
1888,"2"
1892,"3"
1893,"4"
1899,"4"
1900,"4"
1901,"3"
1902,"4"
1903,"4"
1905,"4"
1907,"4"
1908,"4"
1909,"4"
1911,"4"
1914,"4"
1915,"4"
1917,"4"
1919,"1"
1920,"2"
1921,"4"
1922,"3"
1923,"4"
1924,"4"
1925,"4"
1926,"4"
1929,"4"
1930,"4"
1931,"3"
1932,"3"
1933,"1"
1934,"4"
1935,"1"
1938,"4"
1940,"3"
1941,"4"
1942,"4"
1946,"4"
1947,"4"
1948,"3"
1949,"4"
1950,"4"
1952,"4"
1953,"4"
1955,"4"
1956,"4"
1958,"4"
1959,"4"
1960,"4"
1963,"4"
1965,"4"
1966,"4"
1967,"4"
1968,"4"
1969,"4"
1970,"1"
1972,"4"
1973,"4"
1974,"4"
1975,"3"
1976,"3"
1977,"3"
1978,"4"
1979,"3"
1980,"3"
1981,"4"
1982,"4"
1983,"1"
1985,"4"
1986,"4"
1987,"4"
1988,"4"
1989,"4"
1990,"4"
1991,"4"
1992,"3"
1993,"2"
1995,"4"
1996,"4"
1998,"4"
2001,"4"
2002,"4"
2003,"4"
2004,"3"
2006,"4"
2007,"4"
2008,"4"
2009,"2"
2010,"4"
2011,"2"
2012,"4"
2013,"4"
2014,"4"
2015,"4"
2016,"4"
2017,"4"
2019,"4"
2021,"2"
2022,"1"
2024,"3"
2025,"2"
2028,"4"
2029,"3"
2030,"4"
2031,"4"
2032,"4"
2033,"4"
2034,"4"
2037,"4"
2038,"4"
2039,"4"
2040,"4"
2042,"4"
2044,"4"
2045,"2"
2048,"4"
2050,"2"
2052,"4"
2053,"3"
2054,"3"
2056,"4"
2057,"4"
2059,"4"
2060,"4"
2061,"3"
2062,"4"
2064,"4"
2066,"4"
2069,"4"
2070,"4"
2071,"4"
2072,"4"
2073,"4"
2074,"4"
2076,"4"
2081,"4"
2082,"4"
2083,"3"
2084,"1"
2085,"3"
2086,"4"
2087,"4"
2088,"4"
2089,"1"
2090,"4"
2094,"4"
2095,"2"
2096,"4"
2097,"2"
2098,"3"
2100,"3"
2103,"4"
2104,"2"
2105,"4"
2108,"2"
2109,"4"
2110,"4"
2111,"4"
2112,"4"
2113,"3"
2114,"1"
2116,"4"
2117,"4"
2120,"4"
2122,"4"
2123,"4"
2124,"4"
2125,"4"
2126,"4"
2127,"4"
2128,"2"
2129,"2"
2131,"3"
2134,"4"
2135,"4"
2139,"1"
2140,"4"
2141,"4"
2142,"4"
2143,"4"
2144,"4"
2145,"4"
2146,"4"
2147,"4"
2148,"4"
2149,"4"
2150,"4"
2151,"2"
2152,"4"
2153,"3"
2155,"4"
2156,"4"
2157,"4"
2158,"1"
2159,"4"
2160,"4"
2161,"2"
2162,"4"
2163,"4"
2164,"4"
2169,"4"
2170,"4"
2171,"4"
2174,"4"
2175,"4"
2179,"1"
2180,"4"
2181,"4"
2182,"3"
2185,"2"
2186,"4"
2187,"4"
2188,"4"
2189,"2"
2191,"4"
2192,"4"
2194,"2"
2195,"3"
2196,"4"
2197,"3"
2199,"1"
2201,"4"
2202,"4"
2203,"3"
2205,"2"
2206,"4"
2207,"1"
2210,"4"
2211,"4"
2212,"4"
2213,"4"
2214,"4"
2215,"2"
2216,"3"
2218,"3"
2219,"3"
2220,"4"
2224,"2"
2225,"4"
2226,"2"
2227,"4"
2229,"4"
2230,"4"
2232,"4"
2233,"3"
2234,"2"
2236,"4"
2237,"4"
2239,"4"
2240,"4"
2241,"2"
2242,"4"
2243,"3"
2245,"4"
2246,"4"
2247,"2"
2249,"4"
2251,"4"
2253,"4"
2254,"4"
2255,"1"
2256,"3"
2260,"4"
2262,"4"
2263,"4"
2264,"1"
2265,"3"
2266,"4"
2268,"4"
2269,"4"
2270,"4"
2271,"4"
2274,"4"
2275,"4"
2276,"4"
2278,"2"
2280,"4"
2281,"3"
2282,"1"
2283,"4"
2284,"4"
2285,"4"
2286,"4"
2288,"4"
2289,"2"
2290,"4"
2291,"4"
2292,"4"
2293,"4"
2294,"4"
2296,"4"
2298,"4"
2301,"4"
2303,"3"
2305,"3"
2307,"4"
2309,"2"
2311,"3"
2313,"4"
2314,"4"
2315,"4"
2317,"4"
2318,"4"
2319,"4"
2321,"4"
2322,"3"
2323,"2"
2324,"4"
2326,"4"
2327,"4"
2328,"4"
2331,"1"
2332,"1"
2333,"4"
2335,"4"
2337,"4"
2338,"4"
2339,"3"
2340,"4"
2341,"4"
2342,"4"
2343,"1"
2344,"4"
2345,"4"
2346,"4"
2347,"2"
2348,"4"
2350,"4"
2351,"4"
2352,"4"
2353,"4"
2355,"4"
2356,"3"
2357,"4"
2358,"4"
2359,"4"
2360,"4"
2361,"4"
2362,"4"
2363,"4"
2364,"4"
2365,"3"
2366,"4"
2371,"4"
2372,"4"
2373,"4"
2375,"4"
2376,"4"
2378,"4"
2381,"4"
2382,"1"
2383,"4"
2384,"4"
2385,"4"
2387,"4"
2388,"4"
2389,"3"
2390,"4"
2392,"4"
2393,"4"
2394,"4"
2395,"4"
2396,"4"
2397,"4"
2398,"4"
2401,"4"
2404,"4"
2405,"4"
2406,"3"
2407,"4"
2408,"4"
2410,"4"
2411,"2"
2412,"4"
2414,"3"
2416,"2"
2417,"4"
2418,"4"
2419,"4"
2420,"4"
2421,"4"
2423,"4"
2424,"4"
2425,"1"
2429,"4"
2430,"4"
2432,"4"
2434,"4"
2435,"4"
2436,"4"
2437,"4"
2438,"4"
2439,"4"
2441,"1"
2442,"4"
2443,"4"
2445,"4"
2446,"4"
2447,"4"
2448,"4"
2449,"2"
2451,"4"
2452,"1"
2453,"4"
2454,"4"
2455,"4"
2456,"2"
2458,"4"
2460,"4"
2461,"4"
2462,"4"
2464,"4"
2465,"2"
2466,"3"
2469,"2"
2470,"4"
2472,"4"
2473,"4"
2474,"4"
2475,"4"
2476,"1"
2477,"3"
2478,"3"
2479,"3"
2480,"4"
2481,"4"
2482,"2"
2483,"3"
2484,"2"
2485,"3"
2486,"4"
2487,"4"
2491,"1"
2492,"3"
2493,"4"
2494,"4"
2495,"4"
2496,"4"
2497,"1"
2499,"4"
2501,"4"
2502,"4"
2503,"2"
2504,"4"
2505,"4"
2507,"4"
2510,"4"
2511,"2"
2512,"4"
2513,"4"
2517,"4"
2518,"2"
2520,"3"
2521,"4"
2523,"4"
2524,"2"
2526,"4"
2527,"3"
2528,"4"
2529,"4"
2530,"4"
2531,"4"
2534,"2"
2535,"4"
2536,"4"
2538,"3"
2541,"4"
2542,"4"
2543,"4"
2544,"3"
2545,"4"
2546,"4"
2547,"1"
2548,"3"
2549,"2"
2550,"4"
2551,"4"
2552,"3"
2555,"4"
2557,"4"
2559,"4"
2560,"4"
2563,"3"
2564,"4"
2565,"2"
2566,"4"
2567,"4"
2570,"4"
2571,"4"
2574,"4"
2575,"1"
2576,"4"
2578,"4"
2579,"4"
2580,"3"
2582,"4"
2584,"4"
2585,"4"
2587,"4"
2588,"4"
2594,"4"
2595,"3"
2596,"4"
2597,"4"
2598,"4"
2599,"4"
2601,"4"
2604,"3"
2608,"4"
2609,"4"
2611,"4"
2612,"4"
2613,"4"
2614,"4"
2615,"4"
2619,"4"
2622,"4"
2623,"4"
2625,"4"
2626,"4"
2627,"4"
2631,"2"
2632,"3"
2633,"4"
2634,"1"
2637,"2"
2638,"2"
2639,"3"
2640,"4"
2642,"4"
2643,"4"
2644,"4"
2645,"3"
2646,"4"
2647,"4"
2648,"2"
2650,"4"
2651,"4"
2653,"4"
2654,"2"
2656,"4"
2657,"4"
2658,"4"
2659,"4"
2660,"4"
2661,"2"
2662,"4"
2664,"2"
2666,"3"
2667,"4"
2668,"4"
2671,"4"
2672,"3"
2674,"3"
2676,"4"
2677,"1"
2679,"4"
2680,"4"
2682,"4"
2683,"4"
2685,"4"
2687,"1"
2688,"4"
2689,"1"
2690,"4"
2691,"4"
2692,"4"
2694,"4"
2695,"4"
2696,"4"
2697,"1"
2698,"4"
2704,"4"
2705,"3"
2709,"4"
2713,"4"
2714,"4"
2715,"3"
2716,"2"
2717,"4"
2718,"4"
2719,"4"
2722,"3"
2723,"2"
2724,"4"
2725,"3"
2726,"3"
2727,"4"
2728,"4"
2729,"2"
2730,"4"
2732,"3"
2733,"4"
2734,"4"
2735,"3"
2736,"4"
2737,"4"
2740,"4"
2742,"4"
2743,"3"
2744,"4"
2745,"4"
2746,"4"
2748,"2"
2749,"4"
2750,"4"
2751,"4"
2752,"4"
2753,"4"
2754,"4"
2755,"4"
2756,"3"
2757,"4"
2758,"2"
2759,"3"
2761,"1"
2763,"4"
2764,"4"
2765,"4"
2766,"3"
2767,"3"
2768,"4"
2770,"4"
2771,"1"
2772,"3"
2775,"4"
2776,"4"
2778,"4"
2779,"4"
2780,"4"
2781,"4"
2782,"2"
2784,"4"
2785,"4"
2786,"4"
2787,"3"
2790,"2"
2793,"4"
2794,"3"
2795,"4"
2797,"4"
2798,"4"
2801,"4"
2802,"4"
2804,"3"
2805,"4"
2806,"3"
2807,"4"
2808,"4"
2809,"4"
2812,"4"
2815,"4"
2817,"4"
2818,"3"
2819,"4"
2820,"4"
2822,"2"
2824,"4"
2826,"4"
2827,"4"
2828,"1"
2829,"4"
2832,"4"
2833,"3"
2834,"4"
2836,"4"
2837,"4"
2838,"4"
2839,"3"
2840,"4"
2841,"4"
2842,"4"
2843,"4"
2845,"4"
2846,"2"
2851,"2"
2852,"2"
2853,"3"
2856,"2"
2857,"4"
2858,"1"
2859,"4"
2860,"4"
2862,"4"
2863,"4"
2864,"2"
2865,"4"
2866,"4"
2867,"1"
2868,"4"
2869,"4"
2870,"3"
2871,"4"
2872,"4"
2873,"4"
2876,"4"
2878,"4"
2879,"3"
2881,"2"
2882,"4"
2885,"4"
2886,"4"
2887,"4"
2888,"4"
2889,"4"
2890,"4"
2892,"3"
2893,"2"
2895,"4"
2897,"1"
2898,"4"
2899,"4"
2900,"3"
2901,"3"
2902,"4"
2904,"4"
2905,"2"
2906,"4"
2907,"4"
2909,"4"
2912,"4"
2913,"3"
2916,"4"
2917,"4"
2918,"4"
2919,"4"
2920,"4"
2922,"4"
2923,"4"
2924,"4"
2925,"4"
2926,"1"
2927,"3"
2928,"4"
2929,"2"
2930,"4"
2931,"4"
2932,"4"
2933,"3"
2935,"4"
2936,"4"
2937,"4"
2939,"4"
2940,"4"
2941,"4"
2943,"4"
2944,"4"
2945,"4"
2946,"4"
2950,"2"
2952,"2"
2953,"3"
2955,"4"
2956,"2"
2958,"4"
2959,"2"
2961,"4"
2962,"4"
2963,"4"
2968,"4"
2969,"4"
2970,"4"
2971,"4"
2974,"4"
2976,"4"
2979,"3"
2980,"4"
2981,"4"
2983,"4"
2984,"4"
2987,"3"
2988,"4"
2989,"4"
2990,"4"
2991,"4"
2992,"4"
2993,"4"
2994,"4"
2996,"4"
2997,"4"
2998,"4"
2999,"4"
3002,"4"
3003,"4"
3004,"3"
3005,"1"
3006,"3"
3013,"4"
3014,"4"
3016,"4"
3019,"4"
3020,"4"
3021,"4"
3022,"4"
3023,"4"
3026,"4"
3030,"4"
3032,"4"
3033,"3"
3035,"4"
3036,"4"
