"id","prediction"
940,4
941,4
942,2
943,4
945,3
946,4
948,4
950,4
952,3
953,4
955,4
956,4
959,4
960,1
961,3
962,4
964,4
967,4
968,4
969,3
971,4
972,4
974,2
975,4
976,4
978,1
980,4
981,4
982,4
983,3
984,4
985,3
986,2
987,3
988,3
990,4
991,4
992,4
994,4
995,2
996,4
999,3
1000,4
1001,4
1002,4
1003,4
1005,4
1006,4
1007,4
1009,4
1010,3
1012,4
1013,4
1014,4
1015,4
1016,4
1018,4
1019,1
1020,4
1021,2
1022,4
1023,3
1024,4
1027,2
1028,1
1030,4
1031,3
1032,4
1033,4
1034,3
1036,4
1037,4
1038,2
1039,3
1040,4
1042,4
1043,4
1045,4
1046,4
1049,4
1050,4
1051,4
1052,3
1054,4
1055,3
1056,4
1058,1
1059,4
1062,4
1064,3
1065,3
1066,4
1067,4
1068,4
1069,4
1071,4
1074,4
1076,2
1077,2
1079,4
1080,3
1081,4
1082,4
1085,4
1086,1
1087,4
1089,4
1090,4
1091,4
1092,4
1093,3
1094,3
1095,4
1097,1
1098,4
1099,4
1100,4
1102,4
1103,4
1104,4
1106,4
1107,4
1108,4
1109,4
1110,4
1112,1
1113,1
1114,4
1115,4
1116,4
1117,4
1118,1
1119,1
1122,4
1123,4
1124,4
1125,2
1126,4
1128,4
1129,4
1130,4
1132,4
1135,4
1138,4
1139,3
1140,2
1141,4
1142,4
1143,4
1144,3
1146,4
1147,4
1148,3
1149,4
1151,4
1155,2
1156,4
1159,1
1160,4
1161,4
1163,4
1165,2
1166,4
1167,2
1169,3
1170,4
1173,4
1180,4
1181,4
1182,1
1183,4
1184,3
1185,4
1186,4
1187,4
1188,4
1189,4
1190,4
1193,4
1195,4
1196,4
1197,4
1198,4
1199,2
1200,4
1201,4
1203,3
1204,3
1205,4
1206,3
1208,1
1210,4
1211,4
1212,4
1213,4
1214,4
1216,4
1217,3
1218,4
1220,4
1222,2
1224,4
1225,1
1226,4
1227,4
1228,3
1229,3
1230,4
1231,4
1232,4
1234,4
1235,4
1236,4
1238,4
1239,4
1241,4
1242,4
1243,2
1244,4
1245,4
1247,4
1248,4
1251,4
1252,3
1253,1
1254,4
1255,3
1257,4
1258,4
1260,4
1262,3
1263,2
1264,4
1265,3
1266,4
1267,4
1269,4
1270,4
1271,4
1275,4
1276,4
1278,4
1279,4
1280,4
1281,4
1282,4
1283,4
1284,4
1286,1
1287,1
1289,3
1292,4
1295,4
1297,1
1298,4
1299,4
1300,4
1301,4
1302,4
1303,3
1305,4
1309,4
1310,4
1311,3
1312,4
1313,4
1316,4
1318,4
1320,4
1321,4
1322,2
1326,4
1327,2
1329,2
1330,4
1331,4
1333,3
1336,4
1337,4
1339,4
1340,4
1341,4
1342,2
1343,4
1346,4
1347,4
1348,3
1349,4
1350,4
1351,2
1352,3
1355,4
1356,4
1357,3
1359,4
1362,4
1364,1
1365,4
1368,4
1369,1
1372,4
1373,4
1376,4
1377,4
1380,4
1381,1
1383,4
1384,4
1385,4
1386,4
1390,4
1391,4
1392,3
1393,4
1394,4
1395,4
1396,4
1397,4
1399,4
1401,4
1402,3
1403,4
1404,4
1405,4
1409,4
1410,4
1411,4
1412,4
1413,3
1414,4
1415,4
1416,4
1418,4
1419,4
1421,4
1422,4
1423,4
1424,4
1425,4
1426,4
1427,4
1428,1
1429,2
1432,4
1433,4
1434,4
1436,4
1438,2
1439,4
1440,4
1441,4
1442,2
1443,3
1445,4
1447,4
1448,4
1449,4
1452,4
1453,2
1454,3
1455,2
1457,4
1458,4
1459,4
1460,4
1464,4
1466,1
1468,4
1469,4
1470,1
1471,2
1473,1
1474,4
1475,4
1480,4
1481,3
1482,4
1485,4
1486,4
1488,4
1490,4
1491,4
1494,2
1497,4
1498,4
1499,4
1500,3
1503,4
1504,4
1505,4
1506,4
1507,4
1508,4
1510,4
1511,2
1512,3
1513,4
1515,4
1516,3
1518,4
1519,4
1520,4
1523,4
1524,3
1526,4
1527,4
1529,4
1530,4
1531,4
1532,4
1533,4
1534,4
1535,4
1536,2
1538,3
1539,4
1540,4
1542,3
1544,2
1546,4
1548,4
1550,4
1551,3
1552,4
1553,4
1555,4
1556,4
1557,4
1559,3
1560,2
1561,4
1562,4
1564,4
1565,4
1566,3
1567,4
1568,4
1569,4
1570,4
1572,3
1575,4
1577,4
1578,4
1580,4
1583,4
1584,1
1587,4
1589,4
1590,4
1591,4
1592,4
1594,4
1595,3
1596,4
1597,4
1598,4
1599,4
1600,3
1601,2
1602,4
1603,1
1605,4
1606,4
1607,4
1608,3
1609,2
1611,4
1612,4
1615,4
1616,4
1619,4
1620,4
1621,4
1623,4
1624,4
1625,4
1626,4
1627,2
1628,4
1629,4
1630,4
1631,4
1633,3
1634,4
1635,4
1636,1
1640,4
1641,4
1644,4
1645,1
1646,2
1647,4
1651,3
1652,4
1653,3
1654,4
1655,3
1657,4
1658,4
1661,2
1662,4
1663,1
1664,4
1665,4
1666,4
1667,4
1668,4
1669,2
1670,3
1671,4
1672,4
1674,4
1675,4
1676,2
1677,4
1679,4
1681,4
1682,4
1683,4
1684,2
1686,4
1687,3
1688,4
1689,4
1692,4
1694,4
1696,4
1697,2
1698,2
1702,4
1704,4
1705,4
1706,4
1707,4
1708,4
1709,4
1713,4
1720,3
1721,1
1722,2
1725,4
1726,4
1727,4
1730,3
1732,4
1733,4
1734,4
1735,4
1736,4
1738,4
1739,3
1740,4
1743,4
1744,4
1746,4
1747,4
1749,4
1750,1
1751,4
1752,4
1754,2
1756,2
1757,4
1758,2
1759,3
1766,4
1767,4
1768,4
1769,4
1770,4
1771,4
1772,4
1773,4
1775,3
1777,4
1778,4
1779,4
1780,4
1781,4
1783,4
1784,4
1788,4
1789,4
1790,4
1791,4
1792,4
1793,4
1794,4
1796,4
1797,4
1799,4
1800,4
1801,4
1802,2
1804,4
1806,3
1807,1
1808,4
1809,4
1810,4
1811,4
1812,4
1813,4
1814,3
1815,3
1816,4
1817,4
1819,4
1820,4
1822,4
1823,4
1824,4
1825,3
1827,4
1828,4
1829,3
1830,4
1831,3
1833,4
1834,1
1836,4
1837,4
1838,3
1841,4
1842,4
1844,3
1846,2
1847,4
1848,1
1849,4
1850,3
1852,4
1853,4
1854,4
1857,4
1858,1
1859,2
1860,4
1861,2
1862,4
1863,4
1864,4
1865,4
1866,1
1867,4
1871,4
1873,3
1875,4
1879,4
1880,4
1882,4
1884,4
1885,4
1886,4
1887,4
1888,3
1892,4
1893,4
1899,3
1900,4
1901,3
1902,3
1903,3
1905,2
1907,1
1908,4
1909,4
1911,4
1914,2
1915,3
1917,1
1919,4
1920,4
1921,4
1922,3
1923,4
1924,2
1925,4
1926,4
1929,4
1930,4
1931,4
1932,3
1933,4
1934,4
1935,1
1938,4
1940,4
1941,3
1942,4
1946,4
1947,4
1948,4
1949,4
1950,4
1952,1
1953,4
1955,4
1956,4
1958,4
1959,4
1960,4
1963,4
1965,4
1966,4
1967,2
1968,4
1969,4
1970,3
1972,4
1973,4
1974,2
1975,4
1976,4
1977,3
1978,4
1979,4
1980,4
1981,4
1982,4
1983,3
1985,3
1986,4
1987,2
1988,4
1989,4
1990,4
1991,4
1992,4
1993,4
1995,4
1996,2
1998,4
2001,1
2002,4
2003,4
2004,4
2006,4
2007,4
2008,4
2009,4
2010,4
2011,4
2012,4
2013,4
2014,4
2015,4
2016,4
2017,4
2019,1
2021,2
2022,3
2024,4
2025,4
2028,4
2029,3
2030,4
2031,2
2032,4
2033,4
2034,3
2037,4
2038,4
2039,4
2040,4
2042,4
2044,4
2045,2
2048,3
2050,4
2052,4
2053,4
2054,2
2056,4
2057,1
2059,4
2060,1
2061,4
2062,4
2064,4
2066,3
2069,1
2070,4
2071,1
2072,4
2073,1
2074,4
2076,4
2081,4
2082,4
2083,4
2084,4
2085,4
2086,1
2087,4
2088,4
2089,1
2090,4
2094,4
2095,4
2096,4
2097,4
2098,4
2100,3
2103,4
2104,2
2105,4
2108,4
2109,2
2110,4
2111,4
2112,1
2113,4
2114,4
2116,4
2117,4
2120,4
2122,4
2123,3
2124,4
2125,4
2126,4
2127,4
2128,4
2129,4
2131,4
2134,1
2135,4
2139,4
2140,4
2141,2
2142,4
2143,4
2144,4
2145,3
2146,4
2147,3
2148,2
2149,4
2150,4
2151,4
2152,4
2153,4
2155,4
2156,3
2157,4
2158,4
2159,4
2160,4
2161,4
2162,2
2163,4
2164,4
2169,4
2170,4
2171,2
2174,2
2175,1
2179,4
2180,4
2181,4
2182,4
2185,4
2186,2
2187,2
2188,4
2189,4
2191,4
2192,4
2194,4
2195,3
2196,4
2197,4
2199,1
2201,4
2202,4
2203,4
2205,4
2206,4
2207,4
2210,2
2211,4
2212,1
2213,4
2214,4
2215,1
2216,4
2218,4
2219,4
2220,2
2224,4
2225,3
2226,2
2227,4
2229,2
2230,4
2232,4
2233,4
2234,4
2236,4
2237,3
2239,4
2240,4
2241,4
2242,2
2243,4
2245,3
2246,3
2247,4
2249,4
2251,4
2253,4
2254,2
2255,4
2256,4
2260,4
2262,4
2263,4
2264,3
2265,4
2266,1
2268,4
2269,4
2270,4
2271,4
2274,3
2275,2
2276,1
2278,4
2280,3
2281,4
2282,4
2283,3
2284,4
2285,4
2286,4
2288,4
2289,4
2290,4
2291,4
2292,3
2293,4
2294,3
2296,4
2298,4
2301,4
2303,4
2305,4
2307,3
2309,4
2311,4
2313,4
2314,4
2315,2
2317,4
2318,4
2319,1
2321,4
2322,4
2323,3
2324,4
2326,4
2327,4
2328,4
2331,4
2332,4
2333,4
2335,4
2337,4
2338,4
2339,2
2340,3
2341,1
2342,4
2343,4
2344,4
2345,4
2346,4
2347,4
2348,4
2350,4
2351,1
2352,4
2353,4
2355,4
2356,4
2357,4
2358,4
2359,4
2360,3
2361,4
2362,2
2363,4
2364,4
2365,4
2366,4
2371,3
2372,4
2373,4
2375,4
2376,4
2378,4
2381,4
2382,4
2383,4
2384,2
2385,4
2387,4
2388,4
2389,4
2390,4
2392,2
2393,4
2394,4
2395,4
2396,4
2397,4
2398,4
2401,4
2404,4
2405,4
2406,4
2407,4
2408,4
2410,3
2411,4
2412,4
2414,4
2416,4
2417,4
2418,4
2419,4
2420,1
2421,4
2423,4
2424,3
2425,4
2429,4
2430,3
2432,4
2434,4
2435,3
2436,4
2437,2
2438,4
2439,4
2441,2
2442,4
2443,2
2445,4
2446,4
2447,3
2448,3
2449,4
2451,2
2452,4
2453,3
2454,4
2455,1
2456,3
2458,4
2460,4
2461,2
2462,4
2464,4
2465,4
2466,4
2469,1
2470,4
2472,4
2473,2
2474,4
2475,4
2476,4
2477,4
2478,4
2479,4
2480,4
2481,4
2482,4
2483,2
2484,2
2485,4
2486,2
2487,2
2491,3
2492,4
2493,4
2494,4
2495,4
2496,4
2497,4
2499,4
2501,4
2502,4
2503,4
2504,4
2505,4
2507,4
2510,4
2511,4
2512,4
2513,4
2517,4
2518,2
2520,3
2521,4
2523,2
2524,2
2526,4
2527,4
2528,4
2529,4
2530,4
2531,4
2534,4
2535,2
2536,4
2538,4
2541,3
2542,4
2543,4
2544,3
2545,3
2546,4
2547,4
2548,4
2549,4
2550,4
2551,4
2552,4
2555,2
2557,4
2559,4
2560,4
2563,3
2564,4
2565,4
2566,4
2567,4
2570,3
2571,4
2574,2
2575,4
2576,4
2578,4
2579,4
2580,4
2582,4
2584,4
2585,4
2587,4
2588,2
2594,4
2595,4
2596,3
2597,4
2598,4
2599,4
2601,4
2604,3
2608,4
2609,2
2611,4
2612,4
2613,3
2614,4
2615,3
2619,4
2622,2
2623,4
2625,4
2626,3
2627,4
2631,4
2632,4
2633,4
2634,1
2637,4
2638,4
2639,2
2640,4
2642,4
2643,4
2644,4
2645,4
2646,4
2647,4
2648,1
2650,4
2651,4
2653,4
2654,4
2656,4
2657,2
2658,4
2659,4
2660,4
2661,4
2662,4
2664,4
2666,3
2667,4
2668,4
2671,4
2672,1
2674,4
2676,4
2677,3
2679,4
2680,3
2682,4
2683,3
2685,4
2687,4
2688,4
2689,4
2690,4
2691,4
2692,4
2694,4
2695,4
2696,3
2697,2
2698,4
2704,4
2705,4
2709,4
2713,4
2714,4
2715,4
2716,4
2717,4
2718,4
2719,3
2722,4
2723,4
2724,4
2725,4
2726,4
2727,3
2728,4
2729,4
2730,2
2732,4
2733,4
2734,3
2735,4
2736,4
2737,2
2740,4
2742,4
2743,3
2744,3
2745,4
2746,1
2748,4
2749,2
2750,4
2751,2
2752,4
2753,2
2754,4
2755,4
2756,4
2757,1
2758,4
2759,3
2761,4
2763,4
2764,4
2765,4
2766,4
2767,3
2768,4
2770,3
2771,3
2772,4
2775,4
2776,4
2778,4
2779,4
2780,4
2781,4
2782,4
2784,4
2785,3
2786,4
2787,2
2790,3
2793,4
2794,4
2795,4
2797,4
2798,4
2801,4
2802,2
2804,4
2805,4
2806,4
2807,4
2808,4
2809,4
2812,3
2815,4
2817,4
2818,4
2819,2
2820,4
2822,4
2824,4
2826,4
2827,4
2828,3
2829,4
2832,4
2833,4
2834,2
2836,4
2837,4
2838,4
2839,2
2840,4
2841,4
2842,4
2843,4
2845,1
2846,4
2851,4
2852,4
2853,4
2856,4
2857,4
2858,4
2859,4
2860,4
2862,4
2863,2
2864,4
2865,4
2866,4
2867,4
2868,4
2869,4
2870,4
2871,4
2872,2
2873,4
2876,4
2878,4
2879,4
2881,4
2882,2
2885,4
2886,3
2887,4
2888,4
2889,4
2890,4
2892,4
2893,4
2895,4
2897,4
2898,4
2899,4
2900,4
2901,3
2902,3
2904,4
2905,4
2906,4
2907,4
2909,4
2912,4
2913,4
2916,4
2917,4
2918,4
2919,4
2920,4
2922,4
2923,2
2924,4
2925,4
2926,2
2927,4
2928,4
2929,4
2930,4
2931,4
2932,4
2933,3
2935,4
2936,4
2937,4
2939,4
2940,4
2941,4
2943,4
2944,4
2945,3
2946,2
2950,4
2952,4
2953,4
2955,1
2956,4
2958,4
2959,4
2961,4
2962,4
2963,4
2968,4
2969,4
2970,4
2971,3
2974,4
2976,4
2979,4
2980,4
2981,4
2983,4
2984,3
2987,4
2988,4
2989,4
2990,1
2991,3
2992,2
2993,4
2994,2
2996,4
2997,3
2998,1
2999,4
3002,4
3003,4
3004,2
3005,4
3006,2
3013,4
3014,2
3016,4
3019,4
3020,4
3021,4
3022,4
3023,4
3026,4
3030,4
3032,4
3033,2
3035,4
3036,4
3037,4
3038,3
3042,4
3043,3
3044,4
3045,4
3047,2
3048,4
3049,4
3050,4
3051,4
3052,4
3053,4
3054,4
3055,4
3056,3
3059,4
3060,4
3062,3
3063,4
3068,4
3069,1
3070,2
3071,4
3072,4
3074,4
3076,4
3077,4
3080,4
3082,4
3084,3
3085,4
3087,4
3088,4
3089,4
3090,4
3091,4
3093,4
3095,2
3096,4
3097,4
3098,4
3099,2
3100,4
3101,4
3102,4
3104,4
3105,4
3106,4
3107,4
3109,4
3110,4
3114,4
3115,4
3116,4
3117,4
3119,3
3122,4
3123,1
3124,2
3125,4
3126,4
3128,4
3129,4
3130,4
3132,4
3133,4
3134,4
3135,3
3136,4
3137,4
3138,4
3139,4
3141,3
3143,4
3146,4
3149,4
3150,4
3151,4
3153,4
3154,4
3158,4
3160,4
3163,3
3164,3
3165,4
3166,3
3167,4
3170,4
3171,4
3172,4
3173,2
3174,4
3175,4
3176,4
3178,4
3181,4
3182,4
3183,4
3186,3
3187,4
3188,4
3191,4
3192,4
3193,4
3195,1
3196,4
3197,4
3198,4
3200,2
3202,2
3203,4
3204,4
3205,4
3206,4
3207,4
3208,3
3209,2
3211,2
3212,4
3213,4
3214,4
3217,2
3218,4
3219,4
3220,4
3221,3
3222,4
3224,4
3225,4
3226,4
3227,4
3228,2
3230,4
3231,4
3232,4
3233,4
3234,4
3235,4
3236,3
3237,4
3238,4
3240,4
3241,4
3242,2
3243,4
3246,4
3248,4
3250,4
3251,4
3252,4
3253,4
3254,4
3255,3
3256,4
3257,2
3258,4
3259,4
3260,3
3262,4
3265,3
3266,4
3267,4
3268,4
3270,4
3271,4
3272,3
3273,3
3274,4
3276,4
3277,4
3279,4
3280,4
3283,4
3284,4
3285,4
3286,4
3287,4
3289,4
3290,2
3292,4
3293,4
3295,1
3296,4
3299,4
3300,3
3301,4
3302,4
3303,4
3304,4
3305,4
3306,4
3310,4
3311,3
3314,4
3316,3
3317,4
3318,4
3319,4
3320,4
3321,2
3322,4
3324,4
3325,4
3326,4
3327,2
3331,2
3332,4
3334,3
3335,4
3337,4
3338,2
3339,4
3340,4
3341,4
3342,3
3345,4
3346,2
3347,4
3348,4
3349,4
3351,3
3352,4
3354,4
3355,1
3356,4
3358,4
3359,4
3362,2
3363,3
3364,1
3365,4
3369,2
3370,4
3371,4
3372,3
3373,1
3376,4
3377,4
3378,3
3379,4
3380,4
3384,3
3385,4
3386,4
3388,4
3392,4
3395,4
3397,4
3398,4
3401,4
3402,4
3403,3
3405,4
3406,4
3407,1
3410,4
3411,4
3412,4
3413,4
3418,4
3419,4
3420,4
3421,3
3422,3
3423,4
3424,4
3428,4
3429,4
3430,4
3431,4
3432,4
3434,4
3437,4
3438,4
3439,4
3440,4
3441,4
3442,4
3443,4
3444,3
3445,4
3446,4
3447,4
3450,4
3453,2
3455,4
3456,3
3458,4
3461,4
3462,4
3463,4
3464,2
3467,4
3468,4
3471,4
3472,2
3473,3
3474,4
3475,2
3477,4
3478,3
3480,4
3481,3
3482,4
3483,2
3485,4
3486,4
3487,4
3488,4
3489,3
3492,4
3493,4
3495,4
3496,4
3499,1
3500,2
3501,2
3502,4
3503,2
3504,3
3507,4
3511,4
3513,3
3515,4
3516,4
3517,4
3518,3
3519,4
3520,4
3521,3
3523,4
3524,4
3525,4
3528,3
3529,2
3530,4
3531,3
3533,4
3534,4
3536,2
3538,1
3539,4
3540,3
3543,4
3544,3
3545,3
3546,4
3547,4
3549,4
3550,4
3551,3
3552,4
3554,3
3555,4
3556,4
3557,1
3562,4
3563,4
3564,3
3565,4
3566,4
3567,4
3568,2
3570,4
3571,4
3573,4
3574,1
3576,1
3579,4
3580,4
3581,3
3583,2
3584,4
3587,2
3588,4
3590,4
3591,4
3593,4
3597,4
3598,4
3599,4
3600,4
3601,4
3602,4
3603,4
3605,4
3606,4
3607,4
3608,4
3609,4
3610,4
3611,3
3612,2
3613,4
3614,4
3615,4
3617,4
3619,2
3620,2
3621,4
3622,4
3623,4
3624,3
3625,2
3626,3
3628,4
3631,4
3632,4
3633,1
3635,4
3636,4
3639,4
3640,4
3642,4
3643,4
3644,4
3647,4
3648,4
3649,4
3651,4
3652,2
3653,4
3654,1
3655,4
3656,4
3657,4
3658,3
3659,4
3660,4
3662,4
3663,3
3665,2
3666,4
3667,4
3668,4
3669,4
3670,4
3673,4
3675,4
3678,3
3679,3
3680,4
3681,4
3682,4
3683,3
3684,4
3686,4
3687,4
3688,4
3689,4
3690,3
3691,4
3692,4
3693,4
3694,4
3695,4
3696,4
3697,4
3699,3
3700,4
3703,4
3704,2
3705,4
3706,4
3707,4
3708,4
3709,4
3710,4
3711,4
3712,4
3713,4
3714,4
3715,4
3716,3
3717,4
3719,4
3720,4
3721,4
3723,4
3724,4
3725,4
3726,4
3727,4
3729,2
3731,4
3733,4
3734,4
3738,2
3740,4
3741,2
3742,4
3743,4
3745,4
3746,2
3749,4
3751,4
3752,4
3753,4
3754,4
3756,4
3758,2
3761,4
3765,4
3766,4
3767,4
3768,4
3769,4
3772,4
3775,4
3777,4
3778,4
3779,4
3782,4
3783,4
3785,4
3786,2
3787,2
3788,4
3789,4
3790,3
3791,4
3792,4
3793,4
3794,3
3795,4
3796,4
3797,4
3798,4
3799,4
3800,4
3801,2
3802,4
3803,2
3804,4
3805,4
3806,3
3808,4
3810,4
3811,4
3812,3
3816,4
3817,4
3819,3
3822,1
3823,4
3824,4
3825,4
3827,4
3828,4
3829,4
3830,4
3831,3
3832,3
3836,4
3838,4
3839,4
3841,4
3842,4
3843,3
3844,1
3845,4
3847,4
3848,4
3849,4
3850,4
3851,3
3853,3
3854,4
3855,4
3858,2
3860,4
3861,4
3862,4
3863,4
3864,1
3865,4
3866,4
3869,4
3870,3
3871,4
3872,3
3874,3
3875,3
3876,4
3877,4
3878,4
3879,4
3880,4
3882,1
3884,3
3886,3
3887,4
3888,4
3889,3
3890,4
3891,2
3892,4
3894,4
3895,4
3898,4
3899,4
3900,4
3901,4
3902,2
3905,3
3906,4
3910,4
3912,4
3913,4
3914,4
3915,4
3918,4
3919,4
3920,4
3923,1
3924,4
3925,4
3927,4
3928,4
3929,4
3930,4
3932,4
3933,2
3939,3
3941,4
3943,4
3944,3
3945,4
3946,4
3950,4
3951,3
3952,4
3955,4
3956,4
3957,4
3958,2
3959,4
3960,4
3962,4
3965,2
3966,4
3967,4
3968,4
3969,3
3970,4
3971,2
3972,3
3974,4
3975,4
3976,4
3977,4
3978,4
3979,3
3981,4
3982,4
3983,2
3985,4
3986,4
3990,4
3991,2
3992,4
3993,4
3994,3
3995,4
3996,4
3997,4
3998,4
3999,2
4001,4
4003,4
4004,4
4006,4
4007,4
4009,3
4010,3
4011,4
4012,4
4013,4
4015,4
4016,4
4017,1
4018,4
4019,4
4020,2
4021,4
4022,2
4023,4
4025,4
4026,3
4027,4
4028,4
4029,4
4031,4
4034,4
4035,4
4036,3
4039,4
4040,4
4041,4
4042,3
4044,4
4045,4
4047,4
4049,4
4050,4
4052,4
4056,1
4060,4
4061,4
4062,3
4063,2
4066,4
4068,4
4069,3
4070,4
4072,3
4073,4
4074,4
4075,4
4077,4
4081,4
4082,3
4083,1
4085,4
4086,4
4088,4
4089,4
4091,4
4093,2
4094,4
4095,4
4097,4
4098,4
4099,2
4100,1
4101,4
4103,4
4105,1
4106,1
4107,3
4108,4
4109,2
4111,3
4112,4
4114,4
4115,3
4116,4
4117,4
4119,4
4120,3
4122,4
4123,4
4124,1
4125,4
4126,4
4127,4
4128,4
4130,2
4133,3
4134,4
4135,4
4138,3
4139,2
4140,2
4141,4
4142,4
4143,4
4145,4
4146,4
4149,3
4152,2
4155,4
4156,4
4158,4
4159,4
4162,4
4163,2
4164,4
4166,4
4167,4
4168,4
4170,4
4171,4
4172,4
4175,4
4176,2
4177,2
4178,4
4180,4
4182,4
4183,4
4184,4
4185,4
4187,4
4189,4
4190,4
4191,4
4192,4
4194,4
4195,4
4197,4
4198,4
4199,4
4200,4
4201,4
4203,4
4204,4
4205,3
4207,4
4209,4
4211,3
4212,4
4213,4
4214,4
4216,4
4218,4
4219,4
4221,4
4222,4
4223,1
4224,4
4227,4
4228,2
4229,3
4231,4
4232,4
4233,4
4234,4
4235,3
4236,4
4237,4
4239,4
4240,4
4242,4
4244,3
4250,4
4251,4
